android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    673:735:java.lang.String viewToString(android.view.View) -> viewToString
    739:757:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> dumpViewHierarchy
    760:766:void doReallyStop(boolean) -> a
    776:788:void onReallyStop() -> a
    798:798:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    805:805:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    814:818:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    825:833:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    837:844:void invalidateSupportFragment(java.lang.String) -> a
    854:859:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    863:875:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.l$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.l$2:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
    114:115:boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.m:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.n:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.o:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack(int,int) -> a
    java.util.List getFragments() -> c
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.p:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.q:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    461:478:void throwException(java.lang.RuntimeException) -> a
    483:483:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    488:488:boolean executePendingTransactions() -> b
    502:504:boolean popBackStackImmediate() -> d
    525:533:void popBackStack(int,int) -> a
    572:577:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    581:594:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    599:599:java.util.List getFragments() -> c
    622:632:java.lang.String toString() -> toString
    637:746:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    757:767:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    771:774:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    779:833:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    837:846:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    851:1111:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1114:1115:void moveToState(android.support.v4.app.Fragment) -> b
    1118:1119:void moveToState(int,boolean) -> a
    1122:1152:void moveToState(int,int,int,boolean) -> a
    1155:1163:void startPendingDeferredFragments() -> e
    1166:1182:void makeActive(android.support.v4.app.Fragment) -> c
    1185:1197:void makeInactive(android.support.v4.app.Fragment) -> d
    1200:1219:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1222:1236:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1239:1255:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1258:1274:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1277:1293:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1296:1315:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1318:1336:android.support.v4.app.Fragment findFragmentById(int) -> a
    1340:1358:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1362:1370:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1374:1382:void checkStateLoss() -> v
    1392:1408:void enqueueAction(java.lang.Runnable,boolean) -> a
    1411:1427:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1431:1453:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1456:1464:void freeBackStackIndex(int) -> b
    1470:1519:boolean execPendingActions() -> f
    1523:1528:void reportBackStackChanged() -> g
    1531:1536:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1539:1608:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1612:1627:java.util.ArrayList retainNonConfig() -> h
    1631:1644:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1647:1676:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1682:1792:android.os.Parcelable saveAllState() -> i
    1798:1906:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1910:1914:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1917:1918:void noteStateNotSaved() -> j
    1921:1923:void dispatchCreate() -> k
    1926:1928:void dispatchActivityCreated() -> l
    1931:1933:void dispatchStart() -> m
    1936:1938:void dispatchResume() -> n
    1941:1942:void dispatchPause() -> o
    1948:1951:void dispatchStop() -> p
    1954:1955:void dispatchReallyStop() -> q
    1958:1959:void dispatchDestroyView() -> r
    1962:1968:void dispatchDestroy() -> s
    1971:1979:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1982:1990:void dispatchLowMemory() -> t
    1993:2021:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2025:2036:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2040:2050:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2054:2064:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2068:2076:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2079:2091:int reverseTransit(int) -> c
    2103:2115:int transitToStyleIndex(int,boolean) -> b
    2120:2208:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    2212:2212:android.view.LayoutInflater$Factory getLayoutInflaterFactory() -> u
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.q$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    456:457:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.q$2:
    int val$id -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    530:531:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.q$3:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1040:1045:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1048:1048:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1051:1051:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.r:
    int[] Fragment -> a
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    379:379:int describeContents() -> describeContents
    383:386:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    391:391:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    395:395:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    389:389:java.lang.Object[] newArray(int) -> newArray
    389:389:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.s:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    android.support.v4.app.Fragment mCurrentPrimaryItem -> mCurrentPrimaryItem
    android.support.v4.app.Fragment getItem(int) -> getItem
    80:80:void startUpdate(android.view.ViewGroup) -> startUpdate
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    112:118:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    122:134:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    138:143:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    147:147:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    152:152:android.os.Parcelable saveState() -> saveState
    157:157:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    169:169:long getItemId(int) -> getItemId
    173:173:java.lang.String makeFragmentName(int,long) -> makeFragmentName
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    93:120:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment) -> a
    124:124:int describeContents() -> describeContents
    128:138:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    143:143:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    147:147:android.support.v4.app.FragmentState[] newArray(int) -> a
    141:141:java.lang.Object[] newArray(int) -> newArray
    141:141:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTabHost -> android.support.v4.app.FragmentTabHost:
    java.util.ArrayList mTabs -> a
    android.content.Context mContext -> b
    android.support.v4.app.FragmentManager mFragmentManager -> c
    int mContainerId -> d
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> e
    android.support.v4.app.FragmentTabHost$TabInfo mLastTab -> f
    boolean mAttached -> g
    183:183:void setup() -> setup
    223:224:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    250:285:void onAttachedToWindow() -> onAttachedToWindow
    289:291:void onDetachedFromWindow() -> onDetachedFromWindow
    295:298:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    303:306:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    310:319:void onTabChanged(java.lang.String) -> onTabChanged
    322:353:android.support.v4.app.FragmentTransaction doTabChanged(java.lang.String,android.support.v4.app.FragmentTransaction) -> a
android.support.v4.app.FragmentTabHost$1 -> android.support.v4.app.FragmentTabHost$1:
android.support.v4.app.FragmentTabHost$SavedState -> android.support.v4.app.FragmentTabHost$SavedState:
    java.lang.String curTab -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    104:106:void writeToParcel(android.os.Parcel,int) -> writeToParcel
